timestamp,2024-12-02T10:50:00Z
type,org.tytysh.fit_bot.entity.Product

id,name,typeId,gram,protein,fat,carbohydrates,calories
107,Камбала в олії,2,100,14.4,21.3,0,249
108,Камбала в томатному соусі,2,100,12.6,5.4,6.3,125
109,Камбала відварена,2,100,18.3,3.3,0,103
110,Камбала гарячого копчення,2,100,22,11.6,0,192
111,Камбала свiжа,2,100,16.5,1.8,0,83
112,Карась відварений,2,100,20.7,2.1,0,102
113,Карась свіжий,2,100,17.7,1.8,0,87
114,Кета свіжа,2,100,22,5.6,0,138
115,Кета солона,2,100,24.3,9.6,0,184
116,"Кета, консерва",2,100,21.5,4.8,0,129
117,Кефаль свіжа,2,100,21,0.4,0,124
118,Китове м'ясо,2,100,22.5,3.2,0,119
119,Кілька гарячого копчення,2,100,21.3,8.5,0,162
120,Кілька пряного засолу,2,100,14.8,10.5,0,154
121,Кілька солона,2,100,17.1,7.6,0,137
122,Короп варений,2,100,16,3.7,2,102
123,Короп свіжий,2,100,18,4.2,0,110
124,Краби відварені,2,100,16,3.6,0,96
125,Краби консервовані,2,100,18.7,1.1,0.1,85
126,Креветки відварені,2,100,18.9,2.2,0,95
127,Креветки консервовані,2,100,17.8,1.1,0,81
128,Креветки свіжі,2,100,22,1,0,97
129,Лосось із грилю,2,100,20.7,22.3,0.6,283
130,Лосось копчений,2,100,21.5,8.4,0,162
131,Лосось свіжий,2,100,19.9,13.6,0,201
132,Лосось солоний,2,100,21,20.5,0,269
133,Лосось соте,2,100,21.1,31.4,4.1,379
134,Лящ у томатному соусі,2,100,15.3,7.4,2.6,138
135,Лящ відварений,2,100,20.9,4.7,0,126
136,Лящ в'ялений,2,100,42,5.9,0,221
137,Лящ гарячого копчення,2,100,32.8,4.5,0,172
138,Лящ свіжий,2,100,17.1,4.1,0,105
139,Лящ холодного копчення,2,100,29.7,4.6,0,160
140,Мiнтай свіжий,2,100,16.6,0.6,0,73
141,Макрель відварена,2,100,22.8,3.6,0,124
142,Мелені котлети із тріски,2,100,14.9,17.8,10.9,260
143,Мідії варені,2,100,9.1,1.5,0,50
144,Мінтай відварений,2,100,17.6,1,0,79
145,Мойва свіжа,2,100,13.4,11.5,0,157
146,Морська капуста,2,100,0.9,0.2,0,5
147,Налим відварений,2,100,21.4,0.7,0,92
148,Налим свіжий,2,100,18.8,0.6,0,80
149,Окунь морський відварений,2,100,19.9,3.6,0,112
150,Окунь морський гарячого копчення,2,100,23.5,9,0,175
151,Окунь морський свіжий,2,100,17.6,5.2,0,117
152,Окунь морський тушкований,2,100,10.9,6.6,4.2,120
153,Окунь річковий запечений,2,100,6.8,4.7,8.4,103
154,Окунь річковий свіжий,2,100,18.5,0.9,0,82
155,Окунь річковий смажений,2,100,20.6,9.1,4,180
156,Окунь річковий тушкований,2,100,19.5,3.5,0,109
157,Окунь річковий фарширований,2,100,14.9,6.1,3.9,130
158,Оселедець в олії,2,100,16.4,26.5,0,301
159,Оселедець гарячого копчення,2,100,21.8,14.3,0,215
160,Оселедець маринований,2,100,16.5,12.6,3.4,192
161,Оселедець свіжий,2,100,16.3,10.7,0,161
162,Оселедець солоний,2,100,19.8,15.4,0,217
163,Оселедець у сметані,2,100,5.5,6.2,5.3,97
164,Оселедець у томатному соусі,2,100,13.8,9.7,4.6,159
165,Осетер у томатному соусі,2,100,14.7,12,3.4,181
166,Осетер відварений,2,100,17.7,12,0,179
167,Осетер припущений,2,100,17.8,11.9,0,179
168,Осетер свіжий,2,100,16.4,10.9,0,163
169,Осетер смажений,2,100,16,17.4,13.2,273
170,"Осетер, консерва",2,100,16.4,10.6,0.6,163
171,Палтус відварений,2,100,14,17.8,0,216
172,Палтус свіжий,2,100,18.9,3,0,102
173,Печінка тріски,2,100,4,66,0,610
174,Плотва свіжа,2,100,19,0.4,0,110
175,Раки морські варені,2,100,20.5,0.7,0.3,90
176,"Раки морські свіжі (лангуст, омар)",2,100,18.8,1.3,0.5,89
177,Раки річкові варені,2,100,20.3,1.3,1,97
178,Раки річкові свіжі,2,100,15.5,1,1.2,76
179,Сайра бланшована в олії,2,100,18.3,23.3,0,283
180,Сайра свіжа,2,100,18.6,12,0,182
181,Салат рибний з окуня,2,100,4.7,15.7,5.5,182
182,Сардина в томатному соусі,2,100,17,9.9,1.4,162
183,Сардина відварена,2,100,20.1,10.8,0,178
184,Сардина свіжа,2,100,20.6,9.6,0,169
185,Сардини в олії,2,100,24.1,13.9,0,221
186,Севрюга в томатному соусі,2,100,16.1,11.5,2.8,179
187,Севрюга свіжа,2,100,17,1,0,160
188,Скумбрія відварена,2,100,19.6,14.7,0,211
189,Скумбрія копчена,2,100,20.7,15.5,0,221
190,Скумбрія свіжа,2,100,18.7,11.9,0,181
191,"Скумбрія, консерва",2,100,16.4,21.4,0,258
192,Сом в томатному соусі,2,100,12.9,6.3,4.3,126
193,Сом відварений,2,100,18.4,13.6,0,196
194,Сом припущений,2,100,18.2,5.4,0,121
195,Сом свіжий,2,100,16.8,8.5,0,143
196,Ставрида в олії,2,100,15.6,27.4,0,309
197,Ставрида в томатному соусі,2,100,14.8,2.3,7.3,110
198,Ставрида відварена,2,100,20.6,5.6,0,133
199,Ставрида припущена,2,100,19.6,4.8,0,122
200,Ставрида свіжа,2,100,19,5,0,119
201,Ставрида смажена,2,100,20.3,10.5,3.7,190
202,Ставрида холодного копчення,2,100,17.1,2.8,0,94
203,Стерлядь свіжа,2,100,17,6.1,0,122
204,Судак у томатному соусі,2,100,14,5.3,3.7,119
205,Судак відварений,2,100,21.3,1.3,0,97
206,Судак припущений,2,100,19.6,1.2,0,89
207,Судак свіжий,2,100,19.2,0.7,0,84
208,Судак фарширований,2,100,13.7,6,8.7,144
209,Тефтелi з тріски,2,100,14.2,2.6,8.8,112
210,Тріска відварена,2,100,17.8,0.7,0,78
211,Тріска горячого копчення,2,100,26,1.2,0,115
212,Тріска з грилю,2,100,22.1,9.1,0.6,172
213,Тріска запечена,2,100,6,3.7,8,90
214,Тріска свіжа,2,100,17.7,0.7,0,78
215,Тріска смажена,2,100,23,0.1,0,111
216,Тріска солона,2,100,23.1,0.6,0,98
217,Тріска тушкована,2,100,9.7,5.1,3.9,101
218,Тріска холодного копчення,2,100,22.1,0.5,0,94
219,Тунець в олії,2,100,27.1,9,0,190
220,Тунець свіжий,2,100,23,1,0,101
221,Тунець у власному соку,2,100,21,1.2,0,96
222,Тюлька солона,2,100,19.8,16.2,0,225
223,Устриці свіжі,2,100,14,0.3,6,95
224,"Філе тріски паніроване, смажене",2,100,19.1,15.8,14.6,273
225,Форель,2,100,19.2,2.1,0,97
226,Хамса солона,2,100,21.2,9,0,166
227,Хек відварений,2,100,18.5,2.3,0,95
228,Хек свіжий,2,100,16.6,2.2,0,86
229,Шніцель рибний з окуня,2,100,17.6,12.5,8.1,215
230,Шпроти,2,100,17.4,32.4,0.4,363
231,Щука в томатному соусі,2,100,14.2,4,3.6,108
232,Щука відварена,2,100,21.3,1.3,0,98
233,Щука припущений,2,100,19.6,1.2,0,90
234,Щука свіжа,2,100,18.4,0.8,0,82
235,Щука фарширована,2,100,13.3,6,8.4,141
236,Язь свіжий,2,100,18.2,1,0,81
237,Ацидофільне молоко 1%,3,100,3,1,4,40
238,"Ацидофільне молоко 3,2%",3,100,2.8,3.2,3.8,57
239,Ацидофільне молоко нежирне,3,100,3,0.1,3.9,31
240,"Ацидофільне молоко солодке 3,2%",3,100,2.8,3.2,8.6,77
241,Бринза з коров'ячого молока,3,100,17.9,20.1,0,260
242,Бринза з овечого молока,3,100,14.6,25.5,0,298
243,Вершки 20%,3,100,2.8,20,3.7,206
244,Вершки 30%,3,100,2.2,30,3.1,287
245,Вершки 9%,3,100,2.8,9,4,107
246,Вершки збиті з ваніліном,3,100,2.8,28,21.6,346
247,Вершки згущені з цукром,3,100,8,19,47,382
248,Вершки сухі 42%,3,100,19,42,30.2,577
249,Запікаканка з локшини і кисломолочного сиру,3,100,7.7,7.4,20.3,180
250,Запіканка з кисломолочного сиру,3,100,17.6,4.2,14.2,168
251,Йогурт натуральний 2%,3,100,4.3,2,6.2,60
252,"Йогурт натуральний 3,2%",3,100,5,3.2,3.5,66
253,Йогурт фруктовий,3,100,3.7,1.5,8.9,63
254,"Йогурт фруктовий 3,2%",3,100,5,3.2,8.5,85
255,Кефір 0 %,3,100,3,0.1,3.8,30
256,Кефір 2%,3,100,3.4,2,4.7,51
257,Кефір жирний,3,100,2.8,3.2,4.1,56
258,Кисле молоко 1%,3,100,3,1,4.1,40
259,"Кисле молоко 2,5%",3,100,2.9,2.5,4.1,53
260,"Кисле молоко 3,2%",3,100,2.8,3.2,4.1,58
261,Кисле молоко нежирне,3,100,3,0.1,3.8,30
262,Кумис з кобилячого молока,3,100,3,0.1,6.3,41
263,"Кумис з коров'ячого молока, нежирний",3,100,3,0.1,6.3,41
264,Маса сиркова,3,100,7.1,23,27.5,341
265,Маса сиркова з родзинками,3,100,6.8,21.6,29.9,343
266,Масло вершкове бутербродне,3,100,2.5,61.5,0,566
267,Масло вершкове несолоне,3,100,0.5,82.5,0,748
268,Масло звичайне,3,100,1.1,73.5,1.1,659
269,Масло селянське несолоне,3,100,0.8,72.5,0,661
270,Масло топлене,3,100,0.2,99,0,892
271,"Маслянка 0,5%",3,100,3.4,0.5,4.7,37
272,Маслянка 1%,3,100,3.3,1,4.7,40
273,"Молоко 0,5%",3,100,3.5,0.5,5.1,39
274,"Молоко 1,5%",3,100,3.4,1.5,5,47
275,Молоко 2%,3,100,3.4,2,4.9,51
276,"Молоко 3,2%",3,100,3.3,3.2,4.8,61
277,"Молоко 3,5%",3,100,3.3,3.5,4.8,64
278,Молоко 6 %,3,100,3,6,4.7,84
279,Молоко згущене без цукру,3,100,6.6,7.5,9.4,131
280,Молоко згущене із цукром,3,100,7.5,8,55.3,326
281,Молоко козяче,3,100,3.2,4.1,4.5,68
282,Молоко овече,3,100,6,7,5.1,107
283,Пудинг з кисломолочного сиру,3,100,13.9,9.6,20.1,224
284,Ряжанка 1%,3,100,3,1,4.2,40
285,"Ряжанка 2,5%",3,100,2.9,2.5,4.2,54
286,Ряжанка 4%,3,100,2.8,4,4.2,67
287,Ряжанка 6%,3,100,5,6,4.1,84
288,Сир Брі з незбираного молока,3,100,19.8,28,0.2,329
289,Сир голандський,3,100,26,26.8,0,352
290,Сир камамбер,3,100,15.3,28.8,0.1,324
291,Сир Камембер з незбираного молока,3,100,21.4,23,0.2,291
292,Сир кисломолочний жирний,3,100,17.7,10.1,3.5,175
293,Сир кисломолочний знежирений,3,100,19.8,0.5,3.5,99
294,Сир кисломолочний напівжирний,3,100,18.7,4.7,3.7,133
295,Сир Пармезан,3,100,41.5,32,0.1,452
296,Сир плавлений,3,100,13.5,27,1.2,298
297,Сир плавлений ковбасний копчений,3,100,23,19,0,270
298,Сир плавлений Російський,3,100,22,27,0,340
299,Сир прибалтійський,3,100,30,9,0,209
300,Сир рокфор,3,100,20,28,0,337
301,Сир російський,3,100,23,29,0,360
302,Сир Фета,3,100,17,16,1,215
303,Сир Чеддар з незбираного молока,3,100,27.1,31.7,0.1,391
304,Сир швейцарський,3,100,24.9,31.8,0,396
305,Сирки глазуровані,3,100,8.5,27.8,32,407
306,Сирковий десерт,3,100,13.9,6.2,11.2,156
307,Сирники,3,100,18.6,3.6,18.2,183
308,Сирники з морквою,3,100,12.9,11.5,18.8,232
309,Сметана 10%,3,100,3,10,2.9,115
310,Сметана 12%,3,100,2.7,12,3.9,133
311,Сметана 18%,3,100,2.5,18,3.6,184
312,Сметана 20%,3,100,2.8,20,3.2,206
313,Сметана 25%,3,100,2.6,25,25,248
314,Сметана 30%,3,100,2.4,30,3.1,294
315,Сулугуні,3,100,19.5,22,0,285
316,Суп молочний з гарбузом і манною крупою,3,100,2,2.2,5.4,50
317,Суп молочний з макаронами,3,100,2.2,1.9,7.9,58
318,Суп молочний з рисом,3,100,1.8,1.9,7.3,54
319,Сухе молоко нежирне,3,100,35.7,0.8,51.2,360
320,Сухе незбиране молоко,3,100,27,24,38.7,479
321,Боби,4,100,7.1,0.4,14,66
322,"Борошно вівсяне, дієтичне",4,100,13,6.8,64.9,369
323,"Борошно гречане, дієтичне",4,100,13.6,1.2,73.7,367
324,Борошно житнє обійне,4,100,10.7,1.9,56.8,293
325,"Борошно кукурудзяне, дієтичне",4,100,7.2,1.5,70.2,330
326,Борошно пшеничне,4,100,9.2,1.2,74.9,342
327,Борошно пшеничне 1-го гатунку,4,100,10.6,1.3,67.6,331
328,Борошно пшеничне 2-го гатунку,4,100,11.7,1.8,63.7,324
329,Борошно пшеничне вищого гатунку,4,100,10.3,1.1,68.9,334
330,"Борошно рисове, дієтичне",4,100,7.4,0.6,82,371
331,Борошно соєве напівобезжирене,4,100,43,9.5,19.1,334
332,Борошно соєве необезжирене,4,100,36.5,18.6,17.9,385
333,Борошно соєве обезжирене,4,100,48.9,1,21.7,291
334,Галушки,4,100,3.9,1,20.3,106
335,Горох варений,4,100,6,0,9,60
336,Горох лущений,4,100,23,1.6,48.1,299
337,Горох сушений,4,100,20.5,2,48.6,298
338,"Горох, зерно",4,100,20.5,2,49.5,298
339,Гречана каша розсипна,4,100,4.5,2.3,25,132
340,Запіканка рисова,4,100,4,5.6,19.4,144
341,Запіканка рисова з сиром,4,100,5.1,7.1,26.1,189
342,Каша вівсяна молочна,4,100,3.2,4.1,14.2,102
343,Каша вівсяна на воді,4,100,3,1.7,15,88
344,Каша геркулесова молочна,4,100,3.2,4.3,14.2,105
345,Каша геркулесова на воді,4,100,2.9,1.4,14.8,84
346,Каша гречана,4,100,12.6,3.1,69.3,336
347,Каша гречана гливка на воді,4,100,3.2,0.8,17.1,90
348,Каша гречана з крупи ядриця,4,100,3,3.4,14.6,101
349,Каша манна молочна,4,100,3,3.2,15.3,98
350,Каша манна на воді,4,100,2.5,0.2,16.8,80
351,Каша перлова розсипчаста,4,100,3.1,0.4,23,106
352,Каша пшенична гливка на воді,4,100,3.2,0.3,18.7,92
353,Каша пшенична розсипчаста,4,100,3.4,0.4,22.1,108
354,Каша пшоняна,4,100,10.5,2.9,71.6,346
355,Каша пшоняна гливка на воді,4,100,3,0.7,17,90
356,Каша пшоняна розсипчаста,4,100,4.7,1.1,26.1,135
357,Каша рисова молочна,4,100,2.5,16,3.1,97
358,Каша рисова на воді,4,100,1.5,0.1,17.4,78
359,Каша ячмінна,4,100,8.4,2,74.9,334
360,Каша ячнева гливка на воді,4,100,2.3,0.3,15.7,76
361,Каша ячнева розсипчаста,4,100,3.4,0.4,22.1,108
362,Квасоля біла - суха,4,100,7,0.5,16.9,102
363,Квасоля варена,4,100,7.8,0.5,21.5,123
364,Квасоля стручкова - суха,4,100,2,0.2,3.6,24
365,Квасоля червона - суха,4,100,8.4,0.3,13.7,93
366,Коричневий рис,4,100,6.3,4.4,65.1,331
367,Котлети манні,4,100,3,5.3,20.2,141
368,Крупа вівсяна,4,100,11,6.1,49.7,303
369,Крупа кускус,4,100,13,2,72,358
370,Крупа манна,4,100,10.3,1,67.7,328
371,Крупа перлова,4,100,9.3,1.1,66.5,320
372,Крупа ячнева,4,100,10,1.3,66.3,324
373,Локшина домашня,4,100,12,3.7,60.1,322
374,Макарони 1-го сорту,4,100,10.7,1.3,68.4,335
375,Макарони вищого сорту,4,100,10.4,1.1,69.7,337
376,Макарони відварені з жиром,4,100,3.4,5,19,135
377,Макарони запечені з яйцем,4,100,4.6,8.3,14.8,152
378,Макарони яєчні,4,100,11.3,2.1,68,345
379,Мюслі з родзинками і горіхами,4,100,11.5,12.7,62.9,375
380,Мюслі із сухофруктами,4,100,8.4,3.4,72.2,325
381,Нут сушений,4,100,20.1,4.3,46.4,309
382,Оладки перлові з сиром,4,100,7.9,6.4,18.9,166
383,Оладки пшоняні,4,100,6.9,5.9,22.2,170
384,Пластiвцi ячмiннi,4,100,9.8,3.6,79.4,355
385,Пластівці вівсяні Геркулес,4,100,11,6.2,50.1,305
386,Пластівці житні,4,100,6.4,3.2,82.6,343
387,Пластівці кукурудзяні,4,100,6.9,2.5,83.6,363
388,Пластівці пшеничні,4,100,9,3,81,351
389,Пудінг рисовий,4,100,5.6,5.7,32,202
390,Пшеничні висівки,4,100,16,4.6,61.9,185
391,Пшоно,4,100,11.5,3.3,66.5,348
392,Рис pозсипчастий,4,100,2.4,0.2,24.9,113
393,Рис білий,4,100,6.7,0.7,78.9,344
394,Рис полірований,4,100,7,1,71.4,330
395,Рисовий десерт,4,100,3,2.9,23.5,133
396,Різотто з м'ясом,4,100,7.4,11.8,24.2,229
397,Різотто з м'ясом і овочами,4,100,6.6,10,18.3,185
398,Сочевиця варена,4,100,7.8,0,20.1,111
399,Сочевиця сушена,4,100,24,1.5,42.7,284
400,"Сочевиця, паростки",4,100,9,0.6,22.1,119
401,Соя,4,100,2,0.1,1,381
402,"Соя, паростки",4,100,13.1,6.7,9.6,141
403,"Соя, сухе насіння",4,100,34.3,19.6,32.7,382
404,Спагетi,4,100,0,18,0,560
405,Абрикоси,5,100,0.9,0.2,11.9,47
406,Абрикосове варення,5,100,0.5,0,64.3,248
407,Абрикосовий джем з високим вмістом цукру,5,100,0.5,0,68.8,265
408,Абрикосовий джем з низьким вмістом цукру,5,100,0.4,0.1,38.8,157
409,Авокадо,5,100,2,15.3,7.4,160
410,Аґрус,5,100,0.8,0.2,11.8,41
411,Айва,5,100,0.6,0.5,7.9,40
412,Айвове варення,5,100,0.4,0,68.7,263
413,Алича,5,100,0.2,0,6.4,27
414,Ананас,5,100,0.4,0.2,13.6,54
415,"Ананаси, скибочки в сиропі",5,100,0.4,0.1,21,84
416,Ананасовий варення з низьким вмістом цукру,5,100,0.2,0.1,38.6,157
417,Апельсини,5,100,0.9,0.2,11.3,44
418,Апельсинове варення з низьким вмістом цукру,5,100,0.3,0.1,39.2,159
419,Банани,5,100,1,0.3,23.5,95
420,Біла смородина,5,100,1,0.2,13.1,33
421,Брусниця,5,100,0.7,0.5,8,43
422,Варення з грушок,5,100,0.4,0,70.9,271
423,Варення з ківі з низьким вмістом цукру,5,100,0.4,0.2,37.8,154
424,Варення з чорної горобини,5,100,0.4,0,63.8,246
425,Виноград,5,100,0.5,0.2,17.6,69
426,Вишневе варення з високим вмістом цукру,5,100,0.4,0.2,61.7,252
427,Вишневе варення з низьким вмістом цукру,5,100,0.4,0.2,37.8,154
428,Вишня,5,100,0.9,0.4,10.9,47
429,Горобина звичайна,5,100,1.4,0.1,8.6,46
430,Горобина чорна,5,100,1.5,0.1,10.9,52
431,Гранат,5,100,0.9,0,11.2,52
432,Грейпфрут,5,100,0.6,0.2,9.8,36
433,Груша,5,100,0.6,0.2,14.4,54
434,Гуава,5,100,0.8,0,0.6,57
435,Джем з диких ягід з низьким вмістом цукру,5,100,0.3,0.2,38.2,153
436,Джем з чорної смородини з високим вмістом цукру,5,100,0.5,0.1,63.9,251
437,Джем з чорної смородини з низьким вмістом цукру,5,100,0.5,0.1,39.6,152
438,Диня,5,100,0.9,0.3,8.4,36
439,Журавлина,5,100,0.5,0,3.8,26
440,Інжир,5,100,0.7,0.2,11.2,49
441,Кавун,5,100,0.6,0.1,8.4,36
442,Ківі,5,100,0.9,0.5,13.9,56
443,Лимон,5,100,0.8,0.3,9.5,36
444,Лохина,5,100,1,0,7,35
445,Малина,5,100,1.3,0.3,12,29
446,Малинове варення,5,100,0.6,0,71.2,275
447,Манго,5,100,0.5,0.3,11.5,67
448,Мандарини,5,100,0.6,0.2,11.2,42
449,Мандаринове варення,5,100,0.7,0,72.3,278
450,Мандариновий джем з низьким вмістом цукру,5,100,0.3,0,67.8,259
451,Морошка,5,100,0.8,0,6,28
452,Нектарин,5,100,0.9,0.2,11.8,48
453,Обліпиха,5,100,0.9,2.5,5,52
454,Ожина,5,100,2,0,4.4,31
455,Папая,5,100,0.6,0.1,9.2,48
456,Персики,5,100,1,0.2,11.9,46
457,Персики в сиропі,5,100,0.4,0.1,18.2,73
458,Персиковий джем з низьким вмістом цукру,5,100,0.5,0.1,38.3,155
459,Плоди дикої троянди,5,100,1.6,0,10,51
460,Полуниця,5,100,0.7,0.4,7.2,28
461,Полуничне варення,5,100,0.3,0,70.9,271
462,Полуничний джем з високим вмістом цукру,5,100,0.3,0.2,62.3,252
463,Полуничний джем з низьким вмістом цукру,5,100,0.3,0.2,37.8,153
464,Сливи,5,100,0.6,0.2,11.7,45
465,Сливове варення,5,100,0.4,0,73.4,281
466,Сливове повидло,5,100,1,0.2,53,218
467,Сливовий джем з високим вмістом цукру,5,100,0.3,0.1,62.1,251
468,Сливовий джем з низьким вмістом цукру,5,100,0.3,0.1,37.9,153
469,Суниця,5,100,0.8,0.5,8.3,33
470,Хурма,5,100,0.5,0,13.2,53
471,Червона смородина,5,100,1.1,0.2,13.8,31
472,Черешні,5,100,1,0.3,14.6,61
473,Чорна смородина,5,100,1.3,0.2,14.9,35
474,Чорниця,5,100,0.8,0.6,12.2,45
475,"Шовковиця, морва",5,100,0.7,0,12,50
476,Яблука,5,100,0.4,0.4,12.1,46
477,Яблучне варення,5,100,0.4,0,66.2,254
478,Яблучне повидло,5,100,0.4,0,65.3,250
479,Амарант (листя),6,100,2.5,0.3,4,23
480,Артишок,6,100,3.3,0.1,10.5,47
481,Базилік,6,100,3.1,0.6,2.6,23
482,Виноградне листя,6,100,5.6,2.1,17.3,93
483,Кінза,6,100,2.1,0.5,3.7,23
484,Кропива,6,100,2.7,0.1,7.5,42
485,Крес-салат,6,100,2.3,0.1,1.3,11
